x,y,x square,y square,z1,z2,z3,z4,z5
-1.8,-1.4,3.24,1.96,-3.2,5.2,-1.959297361,-20.072,-7.7864
-1.7,-1.35,2.89,1.8225,-3.05,4.7125,-1.967388168,-18.303,-7.3889
-1.6,-1.3,2.56,1.69,-2.9,4.25,-1.963131788,-16.656,-6.8884
-1.5,-1.25,2.25,1.5625,-2.75,3.8125,-1.946479606,-15.125,-6.3125
-1.4,-1.2,1.96,1.44,-2.6,3.4,-1.917488816,-13.704,-5.6864
-1.3,-1.15,1.69,1.3225,-2.45,3.0125,-1.876322126,-12.387,-5.0329
-1.2,-1.1,1.44,1.21,-2.3,2.65,-1.823246446,-11.168,-4.3724
-1.1,-1.05,1.21,1.1025,-2.15,2.3125,-1.758630586,-10.041,-3.7229
-1,-1,1,1,-2,2,-1.68294197,-9,-3.1
-0.9,-0.95,0.81,0.9025,-1.85,1.7125,-1.596742414,-8.039,-2.5169
-0.8,-0.9,0.64,0.81,-1.7,1.45,-1.500683001,-7.152,-1.9844
-0.7,-0.85,0.49,0.7225,-1.55,1.2125,-1.395498092,-6.333,-1.5109
-0.6,-0.8,0.36,0.64,-1.4,1,-1.281998564,-3.576,-1.1024
-0.5,-0.75,0.25,0.5625,-1.25,0.8125,-1.161064299,-4.875,-0.7625
-0.4,-0.7,0.16,0.49,-1.1,0.65,-1.03363603,-4.224,-0.4924
-0.3,-0.65,0.09,0.4225,-0.95,0.5125,-0.900706612,-3.617,-0.2909
-0.2,-0.6,0.04,0.36,-0.8,0.4,-0.763311804,-3.048,-0.1544
-0.1,-0.55,0.01,0.3025,-0.65,0.3125,-0.622520646,-2.511,-0.0769
-2.04281E-14,-0.5,4.17307E-28,0.25,-0.5,0.25,-0.479425539,-2,-0.05
0.1,-0.45,0.01,0.2025,-0.35,0.2125,-0.335132117,-1.509,-0.0629
0.2,-0.4,0.04,0.16,-0.2,0.2,-0.190749012,-1.032,-0.1024
0.3,-0.35,0.09,0.1225,-0.05,0.2125,-0.047377601,-0.563,-0.1529
0.4,-0.3,0.16,0.09,0.1,0.25,0.093898136,-0.096,-0.1964
0.5,-0.25,0.25,0.0625,0.25,0.3125,0.232021579,0.375,-0.2125
0.6,-0.2,0.36,0.04,0.4,0.4,0.365973143,0.856,-0.1784
0.7,-0.15,0.49,0.0225,0.55,0.5125,0.494779555,1.353,-0.0689
0.8,-0.1,0.64,0.01,0.7,0.65,0.617522674,1.872,0.1436
0.9,-0.05,0.81,0.0025,0.85,0.8125,0.73334774,2.419,0.4891
1,-1.02141E-14,1,1.04327E-28,1,1,0.841470985,3,1
1.1,0.05,1.21,0.0025,1.15,1.2125,0.941186529,3.621,1.7111
1.2,0.1,1.44,0.01,1.3,1.45,1.031872503,4.288,2.6596
1.3,0.15,1.69,0.0225,1.45,1.7125,1.112996318,5.007,3.8851
1.4,0.2,1.96,0.04,1.6,2,1.184119061,5.784,5.4296
1.5,0.25,2.25,0.0625,1.75,2.3125,1.244898946,6.625,7.3375
1.6,0.3,2.56,0.09,1.9,2.65,1.29509381,7.536,9.6556
1.7,0.35,2.89,0.1225,2.05,3.0125,1.334562618,8.523,12.4331
1.8,0.4,3.24,0.16,2.2,3.4,1.363265973,9.592,15.7216
1.9,0.45,3.61,0.2025,2.35,3.8125,1.381265622,10.749,19.5751
2,0.5,4,0.25,2.5,4.25,1.388722965,12,24.05
2.1,0.55,4.41,0.3025,2.65,4.7125,1.385896596,13.351,29.2051
2.2,0.6,4.84,0.36,2.8,5.2,1.373138877,14.808,35.1016
2.3,0.65,5.29,0.4225,2.95,5.7125,1.350891618,16.377,41.8031
2.4,0.7,5.76,0.49,3.1,6.25,1.319680868,18.064,49.3756
2.5,0.75,6.25,0.5625,3.25,6.8125,1.280110904,19.875,57.8875
2.6,0.8,6.76,0.64,3.4,7.4,1.232857463,21.816,67.4096
2.7,0.85,7.29,0.7225,3.55,8.0125,1.178660285,23.893,78.0151
2.8,0.9,7.84,0.81,3.7,8.65,1.11831506,26.112,89.7796
2.9,0.95,8.41,0.9025,3.85,9.3125,1.052664834,28.479,102.7811
3,1,9,1,4,10,0.982590993,31,117.1
3.1,1.05,9.61,1.1025,4.15,10.7125,0.909003888,33.681,132.8191
3.2,1.1,10.24,1.21,4.3,11.45,0.832833217,36.528,150.0236
3.3,1.15,10.89,1.3225,4.45,12.2125,0.755018246,39.547,168.8011
3.4,1.2,11.56,1.44,4.6,13,0.676497984,42.744,189.2416
3.5,1.25,12.25,1.5625,4.75,13.8125,0.598201392,46.125,211.4375
3.6,1.3,12.96,1.69,4.9,14.65,0.521037742,49.696,235.4836
3.7,1.35,13.69,1.8225,5.05,15.5125,0.445887217,53.463,261.4771
3.8,1.4,14.44,1.96,5.2,16.4,0.373591839,57.432,289.5176
3.9,1.45,15.21,2.1025,5.35,17.3125,0.304946832,61.609,319.7071
4,1.5,16,2.25,5.5,18.25,0.240692491,66,352.15
4.1,1.55,16.81,2.4025,5.65,19.2125,0.181506653,70.611,386.9531
4.2,1.6,17.64,2.56,5.8,20.2,0.127997831,75.448,424.2256
4.3,1.65,18.49,2.7225,5.95,21.2125,0.080699092,80.517,464.0791
4.4,1.7,19.36,2.89,6.1,22.25,0.040062737,85.824,506.6276
4.5,1.75,20.25,3.0625,6.25,23.3125,0.006455829,91.375,551.9875
4.6,1.8,21.16,3.24,6.4,24.4,-0.019843373,97.176,600.2776
4.7,1.85,22.09,3.4225,6.55,25.5125,-0.038648055,103.233,651.6191
4.8,1.9,23.04,3.61,6.7,26.65,-0.049864521,109.552,706.1356
4.9,1.95,24.01,3.8025,6.85,27.8125,-0.053492898,116.139,763.9531
5,2,25,4,7,29,-0.049626848,123,825.2
5.1,2.05,26.01,4.2025,7.15,30.2125,-0.038452314,130.141,890.0071
5.2,2.1,27.04,4.41,7.3,31.45,-0.020245289,137.568,958.5076
5.3,2.15,28.09,4.6225,7.45,32.7125,0.004631349,145.287,1030.8371
5.4,2.2,29.16,4.84,7.6,34,0.035731916,153.304,1107.1336
5.5,2.25,30.25,5.0625,7.75,35.3125,0.072532871,161.625,1187.5375
5.6,2.3,31.36,5.29,7.9,36.65,0.114438574,170.256,1272.1916
5.7,2.35,32.49,5.5225,8.05,38.0125,0.16078781,179.203,1361.2411
5.8,2.4,33.64,5.76,8.2,39.4,0.210861001,188.472,1454.8336
5.9,2.45,34.81,6.0025,8.35,40.8125,0.263888037,198.069,1553.1191
6,2.5,36,6.25,8.5,42.25,0.319056646,208,1656.25
6.1,2.55,37.21,6.5025,8.65,43.7125,0.375521213,218.271,1764.3811
6.2,2.6,38.44,6.76,8.8,45.2,0.432411969,228.888,1877.6696
6.3,2.65,39.69,7.0225,8.95,46.7125,0.488844442,239.857,1996.2751
6.4,2.7,40.96,7.29,9.1,48.25,0.543929085,251.184,2120.3596
6.5,2.75,42.25,7.5625,9.25,49.8125,0.59678098,262.875,2250.0875
6.6,2.8,43.56,7.84,9.4,51.4,0.646529514,274.936,2385.6256
6.7,2.85,44.89,8.1225,9.55,53.0125,0.692327933,287.373,2527.1431
6.8,2.9,46.24,8.41,9.7,54.65,0.73336268,300.192,2674.8116
6.9,2.95,47.61,8.7025,9.85,56.3125,0.768862412,313.399,2828.8051
7,3,49,9,10,58,0.798106607,327,2989.3
7.1,3.05,50.41,9.3025,10.15,59.7125,0.820433682,341.001,3156.4751
7.2,3.1,51.84,9.61,10.3,61.45,0.835248526,355.408,3330.5116
7.3,3.15,53.29,9.9225,10.45,63.2125,0.842029373,370.227,3511.5931
7.4,3.2,54.76,10.24,10.6,65,0.840333952,385.464,3699.9056
7.5,3.25,56.25,10.5625,10.75,66.8125,0.829804842,401.125,3895.6375
7.6,3.3,57.76,10.89,10.9,68.65,0.810173978,417.216,4098.9796
7.7,3.35,59.29,11.2225,11.05,70.5125,0.781266262,433.743,4310.1251
7.8,3.4,60.84,11.56,11.2,72.4,0.743002243,450.712,4529.2696
7.9,3.45,62.41,11.9025,11.35,74.3125,0.695399829,468.129,4756.6111
8,3.5,64,12.25,11.5,76.25,0.638575019,200,4992.35
8.1,3.55,65.61,12.6025,11.65,78.2125,0.572741644,504.331,5236.6891
8.2,3.6,67.24,12.96,11.8,80.2,0.498210113,523.128,5489.8336
8.3,3.65,68.89,13.3225,11.95,82.2125,0.415385185,542.397,5751.9911
8.4,3.7,70.56,13.69,12.1,84.25,0.324762767,562.144,6023.3716
8.5,3.75,72.25,14.0625,12.25,86.3125,0.226925794,582.375,6304.1875
8.6,3.8,73.96,14.44,12.4,88.4,0.122539207,603.096,6594.6536
8.7,3.85,75.69,14.8225,12.55,90.5125,0.012344093,624.313,6894.9871
8.8,3.9,77.44,15.21,12.7,92.65,-0.102848966,646.032,7205.4076
8.9,3.95,79.21,15.6025,12.85,94.8125,-0.222167268,668.259,7526.1371
9,4,81,16,13,97,-0.34468401,691,7857.4
9.1,4.05,82.81,16.4025,13.15,99.2125,-0.469426892,714.261,8199.4231
9.2,4.1,84.64,16.81,13.3,101.45,-0.595387197,738.048,8552.4356
9.3,4.15,86.49,17.2225,13.45,103.7125,-0.721529278,762.367,8916.6691
9.4,4.2,88.36,17.64,13.6,106,-0.846800347,787.224,9292.3576
9.5,4.25,90.25,18.0625,13.75,108.3125,-0.970140479,812.625,9679.7375
9.6,4.3,92.16,18.49,13.9,110.65,-1.090492718,838.576,10079.0476
9.7,4.35,94.09,18.9225,14.05,113.0125,-1.206813204,865.083,10490.5291
9.8,4.4,96.04,19.36,14.2,115.4,-1.318081203,892.152,10914.4256
9.9,4.45,98.01,19.8025,14.35,117.8125,-1.423308954,919.789,11350.9831
